ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_specific_humidity_g_per_kg,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_precip_mm
0.1525167,0.1494857,0.2294143,0.1575571,297.555714286,298.592857143,296.688571429,147.57,95.5271428571,98.94,18.3285714286,6.7285714286,27.85,8.85,60.4
0.1430857,0.2071571,0.1684571,0.2743143,297.031428571,298.092857143,296.014285714,46.45,94.7214285714,93.62,17.5514285714,7.5285714286,27.4,9.5,97.1
0.2713714,0.1836571,203,0.3006,297.342857143,298.278571429,296.502857143,62.3,95.5257142857,157.86,18.1042857143,7.3,27.0333333333,7.7666666667,261.7
0.1947143,0.1541,0.2957143,0.1730857,297.225714286,298.071428571,295.942857143,47.24,93.47,103.39,17.5171428571,7.3714285714,27.85,9.75,118.2
0.1582571,0.1622857,0.1830714,0.2322714,296.905714286,298.221428571,295.994285714,56.1,95.0371428571,89.15,17.6114285714,9.3571428571,28.1,9.2,38.1
0.1701857,0.1714,162,0.2290714,295.595714286,296.5,294.012857143,86.9,91.8328571429,45.23,15.6485714286,8.3142857143,28.1,8.7,191.4
0.3646143,0.2568286,0.3299,0.3496857,297.232857143,298.707142857,296.168571429,65.6,94.8528571429,64.11,17.7185714286,8.9571428571,28.25,10.55,86.6
0.09005714,0.08222857,0.1110571,0.06474286,296.178571429,297.185714286,294.038571429,29.1,89.28,76.68,15.74,10.2,24.7,10.6333333333,61.8
0.2085,0.25695,0.2148833,0.2338571,296.861428571,298.242857143,295.23,33.48,91.72,39.11,16.7271428571,9,26.5,9.7,0.5
0.3420714,0.2853,0.3405571,0.3012286,296.65,298.171428571,294.928571429,30.9,91.4585714286,54.78,16.3885714286,9.9142857143,26.6,9.65,12.9
0.1667,0.1207857,0.1729714,0.1659,296.118571429,297.385714286,294.971428571,70.3,94.0657142857,78.83,16.4228571429,6.8857142857,25.9666666667,7.6,126
0.1534571,0.1744571,0.2022143,0.1292571,296.571428571,298.014285714,295.178571429,22.8,92.6714285714,11.41,16.6314285714,8.7714285714,26.5666666667,8.6333333333,10.2
0.1814429,0.2692286,0.1934571,0.2099429,296.828571429,298.114285714,292.177142857,1.4,78.0742857143,1.59,13.8042857143,12.2285714286,25.9,10.5666666667,39.6666666667
0.3217667,0.2734,0.2545,0.3513,297.385714286,299.007142857,293.931428571,13.04,83.3871428571,18.78,15.4157142857,10.8714285714,26.75,10.375,54.1
0.3075571,0.3397,0.3642429,0.3648429,296.058571429,296.75,294.941428571,39.52,94.2471428571,26.29,16.3914285714,7.7285714286,26.5333333333,7.8333333333,22.9
0.3589714,0.4017571,0.2960857,0.4225,297.64,299.078571429,294.345714286,11.64,84.1557142857,27.91,15.8457142857,12.3571428571,27.35,10.1,11.9
0.4172286,0.3699286,0.3669714,0.4898714,296.724285714,297.935714286,293,25.5,82.5714285714,70.88,14.7185714286,11.5,24.25,9.75,55.9
0.2782429,0.2361286,0.2923,0.2669571,297.82,299.342857143,292.708571429,6.08,76.6185714286,35.77,14.3371428571,12.7714285714,26.475,12,30.3
0.2666667,0.2719333,0.2438857,0.1964571,298.091428571,298.942857143,294.072857143,9.21,80.9357142857,36.78,15.5657142857,9.7142857143,26.9,11,76.5
0.3393714,0.3569714,0.3291286,0.3687143,298.785714286,300.671428571,294.195714286,12.4,79.3342857143,9.06,15.7571428571,11.5714285714,27.125,10.825,22.1
0.2787857,0.2463571,0.2349857,0.3737429,300.667142857,301.592857143,293.124285714,12.8,67.7571428571,30.26,14.7942857143,13.3857142857,27.05,12.175,55.5333333333
0.27955,0.2826857,0.3277143,0.3280571,297.098571429,298.357142857,295.682857143,56.85,92.6571428571,76.28,17.1828571429,7.8857142857,26.3,7.9,37.1
0.2888167,0.2889571,0.2660714,0.3393,298.56,300.121428571,295.162857143,26.2,84.4128571429,49.85,16.65,12.1571428571,26.9,10.625,150.9
0.3156571,0.3545,0.3326429,0.4172,298.508571429,300.714285714,295.834285714,34.27,86.7071428571,58.22,17.3671428571,12.4,27.2,10.8333333333,16.3
0.2309,0.2363429,0.2308857,0.3128,299.698571429,301.428571429,295.3,10.3,78.5642857143,59.79,16.8042857143,13.8,27.8333333333,11.7,34
0.3199714,0.2544167,0.3151,0.2934714,298.281428571,299.821428571,296.287142857,73.33,89.8442857143,37.28,17.84,9.1,28.4,12.65,107.9
0.3851857,0.4050714,0.3106286,0.4381286,299.575714286,301.385714286,295.447142857,38.28,80.45,39.09,17.01,11.6,28.4,10.6,145.1
0.2251286,0.1505143,0.1959857,0.2383857,299.444285714,300.828571429,296.587142857,86.4,86.7057142857,74.52,18.2657142857,9.8285714286,29,12.3,4.1
0.4034714,0.3202286,0.4087,0.4229,296.971428571,298.192857143,295.96,67.93,94.7814285714,106.73,17.5428571429,7.7571428571,26.9,9.3666666667,79.3
0.2657429,0.2856,0.2923143,0.2469143,297.83,299.664285714,296.978571429,67.47,95.5928571429,51.28,18.6728571429,9.3571428571,27,9.3666666667,73.65
0.3334571,0.3242571,0.2469,0.3311286,299.478571429,300.557142857,296.248571429,50.6,84.85,69.88,17.9785714286,9.4857142857,28.7,11.4333333333,22.1
0.1784286,0.12875,0.2167714,0.1853,298.134285714,299.742857143,296.83,103.3,93.5542857143,109.5,18.5485714286,8.6857142857,27.675,10.85,111.3
0.2284714,0.1886571,0.2345571,0.1996714,297.681428571,298.371428571,296.938571429,124.2,96.2142857143,52.27,18.6128571429,5.7428571429,26.62,7.86,80
0.16564,0.1793,0.1276,0.1819143,297.88,299.328571429,297.217142857,65.57,96.5228571429,129.33,18.9242857143,6.9428571429,27.125,8.35,293.1
0.2993714,0.3367143,0.2615857,0.3498429,298.52,299.607142857,296.904285714,57.8,91.6542857143,73.16,18.6071428571,8.3,27.9,10,142
0.3138333,0.2335143,0.2426,0.2937429,299.048571429,300.271428571,296.261428571,42.68,86.7557142857,83.39,17.91,9.9142857143,28.85,10.25,23.1
0.2698,0.2756857,0.2755143,0.2367143,297.141428571,298.242857143,296.397142857,89.72,96.0742857143,146.13,18.0342857143,5.6857142857,27.625,9,261.3
0.1992,0.1947667,0.1711111,0.2308222,297.64,298.728571429,296.368571429,62.14,93.4685714286,53.57,17.9828571429,7.4285714286,27.7,8.75,28.1
